id,user_id,campaign_name,acquisition_channel,campaign_date,funnel_stage,conversion_value,cost,impressions,clicks,conversions
1,1,"Holiday Special",referral,2024-01-16,retention,0.00,311.40,7300,438,0
2,1,"Holiday Special",direct,2024-02-05,awareness,0.00,278.20,9880,889,0
3,1,"Lead Gen Campaign",social_media,2024-01-29,retention,0.00,75.70,237,21,0
4,2,"Referral Program",referral,2023-01-15,consideration,0.00,256.60,3714,334,0
5,3,"Social Media Push",organic,2024-02-08,conversion,379.00,335.10,2410,144,10
6,3,"Content Marketing",organic,2024-02-06,consideration,0.00,207.10,7116,853,0
7,3,"Lead Gen Campaign",email,2024-01-14,conversion,137.00,45.00,8711,174,10
8,4,"Referral Program",paid_search,2023-08-10,conversion,455.00,220.20,397,55,2
9,4,"Partnership Drive",email,2023-08-13,retention,0.00,283.20,2343,117,0
10,5,"Product Launch",direct,2025-05-12,awareness,0.00,494.00,8230,1234,0
11,5,"Retargeting Q1",social_media,2025-05-04,awareness,0.00,194.00,110,1,0
12,6,"Summer Sale 2024",email,2024-05-24,consideration,0.00,94.80,2408,216,0
13,6,"Holiday Special",organic,2024-06-10,conversion,147.00,357.60,2283,136,8
14,6,"Holiday Special",direct,2024-06-04,consideration,0.00,75.20,9535,476,0
15,7,"Q4 Growth",paid_search,2023-05-10,awareness,0.00,163.00,4357,304,0
16,7,"Q4 Growth",social_media,2023-05-21,conversion,138.00,350.50,7352,514,50
17,8,"Product Launch",organic,2023-10-23,conversion,56.00,489.30,5550,388,14
18,8,"Summer Sale 2024",referral,2023-11-03,consideration,0.00,133.00,9037,542,0
19,9,"Social Media Push",email,2024-12-16,retention,0.00,446.50,4948,544,0
20,9,"Summer Sale 2024",direct,2025-01-04,consideration,0.00,137.70,3160,221,0
21,9,"Partnership Drive",paid_search,2024-12-10,consideration,0.00,78.40,802,24,0
22,10,"Brand Awareness",paid_search,2025-11-19,awareness,0.00,258.70,6735,336,0
23,11,"Holiday Special",referral,2024-06-25,conversion,205.00,146.40,7398,887,105
24,11,"Content Marketing",referral,2024-06-28,awareness,0.00,101.80,7124,498,0
25,11,"Content Marketing",paid_search,2024-07-16,consideration,0.00,470.20,1246,74,0
26,12,"Summer Sale 2024",direct,2023-12-23,retention,0.00,272.20,1415,28,0
27,12,"Referral Program",paid_search,2023-12-27,conversion,0.00,64.60,6425,128,0
28,13,"Content Marketing",paid_search,2025-02-21,retention,0.00,375.40,8269,992,0
29,13,"Summer Sale 2024",direct,2025-02-25,retention,0.00,336.30,7899,710,0
30,14,"Holiday Special",email,2024-07-24,conversion,358.00,257.40,3390,203,4
31,14,"Content Marketing",email,2024-07-19,conversion,0.00,431.00,1302,182,0
32,14,"Referral Program",referral,2024-07-14,consideration,0.00,440.20,9430,848,0
33,15,"Referral Program",paid_search,2025-11-11,consideration,0.00,55.10,6714,537,0
34,15,"Email Nurture",organic,2025-11-03,conversion,340.00,149.90,5357,374,38
35,15,"Social Media Push",referral,2025-10-25,awareness,0.00,425.60,6396,831,0
36,16,"Partnership Drive",organic,2025-09-20,consideration,0.00,250.40,5189,674,0
37,17,"Retargeting Q1",paid_search,2025-04-27,awareness,0.00,77.90,2399,239,0
38,17,"Social Media Push",email,2025-04-14,conversion,394.00,107.50,241,28,5
39,18,"Brand Awareness",referral,2023-03-10,conversion,145.00,172.10,899,71,7
40,18,"Referral Program",social_media,2023-03-18,consideration,0.00,46.40,7197,863,0
41,19,"Holiday Special",paid_search,2025-07-23,awareness,0.00,447.50,1660,215,0
42,19,"Partnership Drive",referral,2025-08-03,awareness,0.00,298.20,6485,583,0
43,20,"Partnership Drive",direct,2023-02-16,awareness,0.00,259.70,5758,57,0
44,21,"Brand Awareness",email,2025-11-06,consideration,0.00,382.30,6656,266,0
